info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/vf/384_lcj52sg1n_g1sxzgmsnh0000gn/T/chromatic--9920-xSvX5jajatyd
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Compiling manager..
info => Manager built (26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/core/dist/server/preview/globals.js /Users/plutusds/Workspace/storybook-demo/.storybook/storybook-init-framework-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/.storybook/preview.js-generated-config-entry.js /Users/plutusds/Workspace/storybook-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1385/1393 modules 8 active /Users/plutusds/Workspace/storybook-demo/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1386/1393 modules 7 active /Users/plutusds/Workspace/storybook-demo/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1387/1393 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1388/1393 modules 5 active /Users/plutusds/Workspace/storybook-demo/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1388/1394 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1389/1394 modules 5 active /Users/plutusds/Workspace/storybook-demo/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1389/1395 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1390/1395 modules 5 active /Users/plutusds/Workspace/storybook-demo/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1391/1395 modules 4 active /Users/plutusds/Workspace/storybook-demo/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1392/1395 modules 3 active /Users/plutusds/Workspace/storybook-demo/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1393/1395 modules 2 active /Users/plutusds/Workspace/storybook-demo/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1393/1396 modules 3 active /Users/plutusds/Workspace/storybook-demo/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1393/1397 modules 4 active /Users/plutusds/Workspace/storybook-demo/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1393/1398 modules 5 active /Users/plutusds/Workspace/storybook-demo/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1393/1399 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1393/1400 modules 7 active /Users/plutusds/Workspace/storybook-demo/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1393/1401 modules 8 active /Users/plutusds/Workspace/storybook-demo/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1393/1402 modules 9 active /Users/plutusds/Workspace/storybook-demo/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1393/1403 modules 10 active /Users/plutusds/Workspace/storybook-demo/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1393/1404 modules 11 active /Users/plutusds/Workspace/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1393/1405 modules 12 active /Users/plutusds/Workspace/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1393/1406 modules 13 active /Users/plutusds/Workspace/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1393/1407 modules 14 active /Users/plutusds/Workspace/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1393/1408 modules 15 active /Users/plutusds/Workspace/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1393/1409 modules 16 active /Users/plutusds/Workspace/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1393/1410 modules 17 active /Users/plutusds/Workspace/storybook-demo/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1393/1411 modules 18 active /Users/plutusds/Workspace/storybook-demo/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1393/1412 modules 19 active /Users/plutusds/Workspace/storybook-demo/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1393/1413 modules 20 active /Users/plutusds/Workspace/storybook-demo/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1393/1414 modules 21 active ignored /Users/plutusds/Workspace/storybook-demo/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1394/1414 modules 20 active /Users/plutusds/Workspace/storybook-demo/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1394/1415 modules 21 active /Users/plutusds/Workspace/storybook-demo/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1394/1416 modules 22 active /Users/plutusds/Workspace/storybook-demo/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1394/1417 modules 23 active /Users/plutusds/Workspace/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1394/1418 modules 24 active /Users/plutusds/Workspace/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1394/1419 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1395/1419 modules 24 active /Users/plutusds/Workspace/storybook-demo/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1396/1419 modules 23 active /Users/plutusds/Workspace/storybook-demo/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1397/1419 modules 22 active /Users/plutusds/Workspace/storybook-demo/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1398/1419 modules 21 active /Users/plutusds/Workspace/storybook-demo/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1398/1420 modules 22 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1399/1420 modules 21 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1400/1420 modules 20 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1401/1420 modules 19 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1402/1420 modules 18 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1403/1420 modules 17 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1404/1420 modules 16 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1405/1420 modules 15 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1406/1420 modules 14 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1407/1420 modules 13 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1408/1420 modules 12 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1409/1420 modules 11 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1410/1420 modules 10 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1411/1420 modules 9 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1411/1421 modules 10 active /Users/plutusds/Workspace/storybook-demo/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1412/1421 modules 9 active /Users/plutusds/Workspace/storybook-demo/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1413/1421 modules 8 active /Users/plutusds/Workspace/storybook-demo/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1414/1421 modules 7 active /Users/plutusds/Workspace/storybook-demo/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1415/1421 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1416/1421 modules 5 active /Users/plutusds/Workspace/storybook-demo/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1417/1421 modules 4 active /Users/plutusds/Workspace/storybook-demo/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1418/1421 modules 3 active /Users/plutusds/Workspace/storybook-demo/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1419/1421 modules 2 active /Users/plutusds/Workspace/storybook-demo/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1419/1422 modules 3 active /Users/plutusds/Workspace/storybook-demo/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1420/1422 modules 2 active /Users/plutusds/Workspace/storybook-demo/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1420/1423 modules 3 active /Users/plutusds/Workspace/storybook-demo/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1420/1424 modules 4 active /Users/plutusds/Workspace/storybook-demo/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1420/1425 modules 5 active /Users/plutusds/Workspace/storybook-demo/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1420/1426 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1420/1427 modules 7 active /Users/plutusds/Workspace/storybook-demo/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1421/1427 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1422/1427 modules 5 active /Users/plutusds/Workspace/storybook-demo/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1422/1428 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1422/1429 modules 7 active /Users/plutusds/Workspace/storybook-demo/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1422/1430 modules 8 active /Users/plutusds/Workspace/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1422/1431 modules 9 active /Users/plutusds/Workspace/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1422/1432 modules 10 active /Users/plutusds/Workspace/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1422/1433 modules 11 active /Users/plutusds/Workspace/storybook-demo/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1422/1434 modules 12 active /Users/plutusds/Workspace/storybook-demo/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1422/1435 modules 13 active /Users/plutusds/Workspace/storybook-demo/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1423/1435 modules 12 active /Users/plutusds/Workspace/storybook-demo/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1424/1435 modules 11 active /Users/plutusds/Workspace/storybook-demo/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1424/1436 modules 12 active /Users/plutusds/Workspace/storybook-demo/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1424/1437 modules 13 active /Users/plutusds/Workspace/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1425/1437 modules 12 active /Users/plutusds/Workspace/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1426/1437 modules 11 active /Users/plutusds/Workspace/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1427/1437 modules 10 active /Users/plutusds/Workspace/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1428/1437 modules 9 active /Users/plutusds/Workspace/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1429/1437 modules 8 active /Users/plutusds/Workspace/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1430/1437 modules 7 active /Users/plutusds/Workspace/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1431/1437 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1432/1437 modules 5 active /Users/plutusds/Workspace/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1433/1437 modules 4 active /Users/plutusds/Workspace/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1434/1437 modules 3 active /Users/plutusds/Workspace/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1435/1437 modules 2 active /Users/plutusds/Workspace/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1436/1437 modules 1 active /Users/plutusds/Workspace/storybook-demo/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1436/1438 modules 2 active /Users/plutusds/Workspace/storybook-demo/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1436/1439 modules 3 active /Users/plutusds/Workspace/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1436/1440 modules 4 active /Users/plutusds/Workspace/storybook-demo/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1437/1440 modules 3 active /Users/plutusds/Workspace/storybook-demo/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1438/1440 modules 2 active /Users/plutusds/Workspace/storybook-demo/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1438/1441 modules 3 active /Users/plutusds/Workspace/storybook-demo/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1438/1442 modules 4 active /Users/plutusds/Workspace/storybook-demo/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1438/1443 modules 5 active /Users/plutusds/Workspace/storybook-demo/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1439/1443 modules 4 active /Users/plutusds/Workspace/storybook-demo/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1439/1444 modules 5 active /Users/plutusds/Workspace/storybook-demo/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1440/1444 modules 4 active /Users/plutusds/Workspace/storybook-demo/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1441/1444 modules 3 active /Users/plutusds/Workspace/storybook-demo/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1442/1444 modules 2 active /Users/plutusds/Workspace/storybook-demo/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1443/1444 modules 1 active /Users/plutusds/Workspace/storybook-demo/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 70% building 1444/1444 modules 0 active 
<s> [webpack.Progress] 70% building 1444/1444 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
